# Global statistics file
######################################################
# The quantities are all given in internal units!
#
# (0)  Simulation step
#      Unit = dimensionless
# (1)  Time since Big Bang (cosmological run), Time since start of the simulation (non-cosmological run).
#      Unit = 1.000000e+00 s
#      Unit = 3.168877e-08 yr 
#      Unit = 3.168877e-14 Myr 
# (2)  Scale factor
#      Unit = dimensionless
# (3)  Redshift
#      Unit = dimensionless
# (4)  Total mass in the simulation. 
#      Unit = 1.000000e+03 gram
#      Unit = 5.029144e-31 Msun
# (5)  Total gas mass in the simulation (Particle type 0). 
#      Unit = 1.000000e+03 gram
#      Unit = 5.029144e-31 Msun
# (6)  Total dark matter mass in the simulation (Particle type 1 & 2). 
#      Unit = 1.000000e+03 gram
#      Unit = 5.029144e-31 Msun
# (7)  Total sink mass in the simulation (Particle type 3). 
#      Unit = 1.000000e+03 gram
#      Unit = 5.029144e-31 Msun
# (8)  Total stellar mass in the simulation (Particle type 4). 
#      Unit = 1.000000e+03 gram
#      Unit = 5.029144e-31 Msun
# (9)  Total black hole mass in the simulation (Particle type 5). 
#      Unit = 1.000000e+03 gram
#      Unit = 5.029144e-31 Msun
# (10) Total metal mass in the gas phase. 
#      Unit = 1.000000e+03 gram
#      Unit = 5.029144e-31 Msun
# (11) Total metal mass locked in stars. 
#      Unit = 1.000000e+03 gram
#      Unit = 5.029144e-31 Msun
# (12) Total metal mass locked in black holes. 
#      Unit = 1.000000e+03 gram
#      Unit = 5.029144e-31 Msun
# (13) Total kinetic energy (physical). 
#      Unit = 1.000000e+07 erg
# (14) Total internal (thermal) energy of the gas (physical). 
#      Unit = 1.000000e+07 erg
# (15) Total potential energy (physical). 
#      Unit = 1.000000e+07 erg
# (16) Total radiated energy of the gas (physical). 
#      Unit = 1.000000e+07 erg
# (17) Total gas entropy (physical). 
#      Unit = 1.000000e+09 gram**(0.333) * cm**(4.000) * s**(-2.000)
# (18) Comoving centre of mass of the simulation (x coordinate). 
#      Unit = 1.000000e+02 cm
#      Unit = 3.240779e-17 pc
#      Unit = 3.240779e-23 Mpc
# (19) Comoving centre of mass of the simulation (y coordinate). 
#      Unit = 1.000000e+02 cm
#      Unit = 3.240779e-17 pc
#      Unit = 3.240779e-23 Mpc
# (20) Comoving centre of mass of the simulation (z coordinate). 
#      Unit = 1.000000e+02 cm
#      Unit = 3.240779e-17 pc
#      Unit = 3.240779e-23 Mpc
# (21) Comoving momentum of the simulation (x coordinate). 
#      Unit = 1.000000e+05 gram * cm * s**-1
# (22) Comoving momentum of the simulation (y coordinate). 
#      Unit = 1.000000e+05 gram * cm * s**-1
# (23) Comoving momentum of the simulation (z coordinate). 
#      Unit = 1.000000e+05 gram * cm * s**-1
# (24) Comoving angular momentum of the simulation (x coordinate). 
#      Unit = 1.000000e+07 gram * cm**2 * s**-1
# (25) Comoving angular momentum of the simulation (y coordinate). 
#      Unit = 1.000000e+07 gram * cm**2 * s**-1
# (26) Comoving angular momentum of the simulation (z coordinate). 
#      Unit = 1.000000e+07 gram * cm**2 * s**-1
# (27) Sum of instantaneous accretion rate of all black holes in the simulation. 
#      Unit = 1.000000e+03 gram * s**-1
#      Unit = 1.587043e-23 Msun/yr
# (28)  Total mass accreted by black holes in the simulation (not including mass accreted by progenitors that have merged in the current BHs). 
#      Unit = 1.000000e+03 gram
#      Unit = 5.029144e-31 Msun
# (29)  Total black hole subgrid mass in the simulation. 
#      Unit = 1.000000e+03 gram
#      Unit = 5.029144e-31 Msun
# (30) Total Hydrogen (all species) mass in the gas phase of the simulation. 
#      Unit = 1.000000e+03 gram
#      Unit = 5.029144e-31 Msun
# (31) Total Molecular Hydrogen mass in the gas phase of the simulation. 
#      Unit = 1.000000e+03 gram
#      Unit = 5.029144e-31 Msun
# (32) Total Atomic Hydrogen mass in the gas phase of the simulation. 
#      Unit = 1.000000e+03 gram
#      Unit = 5.029144e-31 Msun
# (33) Total Helium (all species) mass in the gas phase of the simulation. 
#      Unit = 1.000000e+03 gram
#      Unit = 5.029144e-31 Msun
# (34) Total Magnetic Energy B2/(2*mu0) in thesimulation. 
#      Unit = 1.000000e+07 erg
# (35) Total DivB error in thesimulation. 
#      Unit = dimensionless
# (36) Total Cross Helicity :: sum(V.B) in thesimulation. 
#      Unit = 1.000000e+06 gram * cm * s**-3 * A**-1 
# (37) Total Magnetic Helicity :: sum(A.B) in thesimulation. 
#      Unit = 1.000000e-08 gram**2 * cm * s**-4 * A**-2
# (38) Total bolometric luminosity of the BHs. 
#      Unit = 1.000000e+07 erg * s**-1
# (39) Total jet power of the BHs. 
#      Unit = 1.000000e+07 erg * s**-1
#
#           (0)            (1)            (2)            (3)            (4)            (5)            (6)            (7)            (8)            (9)           (10)           (11)           (12)           (13)           (14)           (15)           (16)           (17)           (18)           (19)           (20)           (21)           (22)           (23)           (24)           (25)           (26)           (27)           (28)           (29)           (30)           (31)           (32)           (33)           (34)            (35)            (36)            (37)           (38)            (39) 
#          Step           Time              a              z     Total mass       Gas mass        DM mass      Sink mass      Star mass        BH mass     Gas Z mass    Star Z mass      BH Z mass    Kin. Energy    Int. Energy    Pot. energy    Rad. energy    Gas Entropy          CoM x          CoM y          CoM z         Mom. x         Mom. y         Mom. z    Ang. mom. x    Ang. mom. y    Ang. mom. z   BH acc. rate   BH acc. mass   BH sub. mass     Gas H mass    Gas H2 mass    Gas HI mass    Gas He mass    Mag. Energy        DivB err    Cr. Helicity   Mag. Helicity   BH bol. lum.   BH jet power 
              4   2.332800e+06      1.0000000      0.0000000   5.683000e+26   0.000000e+00   5.683000e+26   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   4.620271e+23   0.000000e+00  -9.246497e+23   0.000000e+00   0.000000e+00   7.479894e+12   7.479894e+12   7.479894e+12  -1.603818e+18   1.315475e+19   0.000000e+00  -9.839608e+31  -1.199644e+31   1.346656e+33   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00
              5   2.419200e+06      1.0000000      0.0000000   5.683000e+26   0.000000e+00   5.683000e+26   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   4.620270e+23   0.000000e+00  -9.246496e+23   0.000000e+00   0.000000e+00   7.479894e+12   7.479894e+12   7.479894e+12  -1.603826e+18   1.315476e+19   0.000000e+00  -9.839615e+31  -1.199640e+31   1.346656e+33   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00
              5   2.505600e+06      1.0000000      0.0000000   5.683000e+26   0.000000e+00   5.683000e+26   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   4.620270e+23   0.000000e+00  -9.246496e+23   0.000000e+00   0.000000e+00   7.479894e+12   7.479894e+12   7.479894e+12  -1.603816e+18   1.315474e+19   0.000000e+00  -9.839608e+31  -1.199637e+31   1.346656e+33   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00
              5   2.592000e+06      1.0000000      0.0000000   5.683000e+26   0.000000e+00   5.683000e+26   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   4.620270e+23   0.000000e+00  -9.246496e+23   0.000000e+00   0.000000e+00   7.479894e+12   7.479894e+12   7.479894e+12  -1.603820e+18   1.315475e+19   0.000000e+00  -9.839616e+31  -1.199643e+31   1.346656e+33   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00
              5   2.678400e+06      1.0000000      0.0000000   5.683000e+26   0.000000e+00   5.683000e+26   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   4.620270e+23   0.000000e+00  -9.246496e+23   0.000000e+00   0.000000e+00   7.479894e+12   7.479894e+12   7.479894e+12  -1.603822e+18   1.315476e+19   0.000000e+00  -9.839620e+31  -1.199647e+31   1.346657e+33   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00
              5   2.764800e+06      1.0000000      0.0000000   5.683000e+26   0.000000e+00   5.683000e+26   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   4.620271e+23   0.000000e+00  -9.246496e+23   0.000000e+00   0.000000e+00   7.479894e+12   7.479894e+12   7.479894e+12  -1.603814e+18   1.315476e+19   0.000000e+00  -9.839610e+31  -1.199639e+31   1.346656e+33   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00
              5   2.851200e+06      1.0000000      0.0000000   5.683000e+26   0.000000e+00   5.683000e+26   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   4.620271e+23   0.000000e+00  -9.246496e+23   0.000000e+00   0.000000e+00   7.479894e+12   7.479894e+12   7.479894e+12  -1.603832e+18   1.315475e+19   0.000000e+00  -9.839608e+31  -1.199646e+31   1.346656e+33   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00
              6   2.937600e+06      1.0000000      0.0000000   5.683000e+26   0.000000e+00   5.683000e+26   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   4.620270e+23   0.000000e+00  -9.246497e+23   0.000000e+00   0.000000e+00   7.479894e+12   7.479894e+12   7.479894e+12  -1.603814e+18   1.315475e+19   0.000000e+00  -9.839612e+31  -1.199634e+31   1.346656e+33   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00
              6   3.024000e+06      1.0000000      0.0000000   5.683000e+26   0.000000e+00   5.683000e+26   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   4.620270e+23   0.000000e+00  -9.246497e+23   0.000000e+00   0.000000e+00   7.479894e+12   7.479894e+12   7.479894e+12  -1.603819e+18   1.315474e+19   0.000000e+00  -9.839600e+31  -1.199639e+31   1.346656e+33   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00
              6   3.110400e+06      1.0000000      0.0000000   5.683000e+26   0.000000e+00   5.683000e+26   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   4.620270e+23   0.000000e+00  -9.246497e+23   0.000000e+00   0.000000e+00   7.479894e+12   7.479894e+12   7.479894e+12  -1.603828e+18   1.315474e+19   0.000000e+00  -9.839606e+31  -1.199646e+31   1.346656e+33   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00
              6   3.196800e+06      1.0000000      0.0000000   5.683000e+26   0.000000e+00   5.683000e+26   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   4.620270e+23   0.000000e+00  -9.246497e+23   0.000000e+00   0.000000e+00   7.479894e+12   7.479894e+12   7.479894e+12  -1.603817e+18   1.315473e+19   0.000000e+00  -9.839596e+31  -1.199635e+31   1.346656e+33   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00
              6   3.283200e+06      1.0000000      0.0000000   5.683000e+26   0.000000e+00   5.683000e+26   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   4.620271e+23   0.000000e+00  -9.246497e+23   0.000000e+00   0.000000e+00   7.479894e+12   7.479894e+12   7.479894e+12  -1.603825e+18   1.315474e+19   0.000000e+00  -9.839611e+31  -1.199642e+31   1.346656e+33   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00
              7   3.369600e+06      1.0000000      0.0000000   5.683000e+26   0.000000e+00   5.683000e+26   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   4.620270e+23   0.000000e+00  -9.246496e+23   0.000000e+00   0.000000e+00   7.479894e+12   7.479894e+12   7.479894e+12  -1.603829e+18   1.315472e+19   0.000000e+00  -9.839598e+31  -1.199646e+31   1.346656e+33   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00
              7   3.456000e+06      1.0000000      0.0000000   5.683000e+26   0.000000e+00   5.683000e+26   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   4.620270e+23   0.000000e+00  -9.246496e+23   0.000000e+00   0.000000e+00   7.479894e+12   7.479894e+12   7.479894e+12  -1.603810e+18   1.315473e+19   0.000000e+00  -9.839591e+31  -1.199637e+31   1.346656e+33   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00
              7   3.542400e+06      1.0000000      0.0000000   5.683000e+26   0.000000e+00   5.683000e+26   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   4.620270e+23   0.000000e+00  -9.246496e+23   0.000000e+00   0.000000e+00   7.479894e+12   7.479894e+12   7.479894e+12  -1.603815e+18   1.315474e+19   0.000000e+00  -9.839600e+31  -1.199636e+31   1.346656e+33   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00
              7   3.628800e+06      1.0000000      0.0000000   5.683000e+26   0.000000e+00   5.683000e+26   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   4.620270e+23   0.000000e+00  -9.246496e+23   0.000000e+00   0.000000e+00   7.479894e+12   7.479894e+12   7.479894e+12  -1.603814e+18   1.315473e+19   0.000000e+00  -9.839595e+31  -1.199639e+31   1.346656e+33   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00
              7   3.715200e+06      1.0000000      0.0000000   5.683000e+26   0.000000e+00   5.683000e+26   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   4.620271e+23   0.000000e+00  -9.246496e+23   0.000000e+00   0.000000e+00   7.479894e+12   7.479894e+12   7.479894e+12  -1.603807e+18   1.315473e+19   0.000000e+00  -9.839597e+31  -1.199633e+31   1.346656e+33   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00
              7   3.801600e+06      1.0000000      0.0000000   5.683000e+26   0.000000e+00   5.683000e+26   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   4.620271e+23   0.000000e+00  -9.246496e+23   0.000000e+00   0.000000e+00   7.479894e+12   7.479894e+12   7.479894e+12  -1.603810e+18   1.315472e+19   0.000000e+00  -9.839589e+31  -1.199633e+31   1.346656e+33   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00
              8   3.888000e+06      1.0000000      0.0000000   5.683000e+26   0.000000e+00   5.683000e+26   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   4.620270e+23   0.000000e+00  -9.246497e+23   0.000000e+00   0.000000e+00   7.479894e+12   7.479894e+12   7.479894e+12  -1.603831e+18   1.315471e+19   0.000000e+00  -9.839584e+31  -1.199649e+31   1.346656e+33   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00
              8   3.974400e+06      1.0000000      0.0000000   5.683000e+26   0.000000e+00   5.683000e+26   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   4.620270e+23   0.000000e+00  -9.246497e+23   0.000000e+00   0.000000e+00   7.479894e+12   7.479894e+12   7.479894e+12  -1.603815e+18   1.315474e+19   0.000000e+00  -9.839606e+31  -1.199642e+31   1.346656e+33   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00
              8   4.060800e+06      1.0000000      0.0000000   5.683000e+26   0.000000e+00   5.683000e+26   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   4.620270e+23   0.000000e+00  -9.246497e+23   0.000000e+00   0.000000e+00   7.479894e+12   7.479894e+12   7.479894e+12  -1.603837e+18   1.315471e+19   0.000000e+00  -9.839586e+31  -1.199649e+31   1.346656e+33   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00
              8   4.147200e+06      1.0000000      0.0000000   5.683000e+26   0.000000e+00   5.683000e+26   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   4.620271e+23   0.000000e+00  -9.246497e+23   0.000000e+00   0.000000e+00   7.479894e+12   7.479894e+12   7.479894e+12  -1.603817e+18   1.315472e+19   0.000000e+00  -9.839587e+31  -1.199643e+31   1.346656e+33   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00
              8   4.233600e+06      1.0000000      0.0000000   5.683000e+26   0.000000e+00   5.683000e+26   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   4.620271e+23   0.000000e+00  -9.246497e+23   0.000000e+00   0.000000e+00   7.479894e+12   7.479894e+12   7.479894e+12  -1.603826e+18   1.315472e+19   0.000000e+00  -9.839590e+31  -1.199647e+31   1.346656e+33   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00
              8   4.320000e+06      1.0000000      0.0000000   5.683000e+26   0.000000e+00   5.683000e+26   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   4.620271e+23   0.000000e+00  -9.246497e+23   0.000000e+00   0.000000e+00   7.479894e+12   7.479894e+12   7.479894e+12  -1.603830e+18   1.315472e+19   0.000000e+00  -9.839590e+31  -1.199642e+31   1.346656e+33   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00
              9   4.406400e+06      1.0000000      0.0000000   5.683000e+26   0.000000e+00   5.683000e+26   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   4.620270e+23   0.000000e+00  -9.246496e+23   0.000000e+00   0.000000e+00   7.479894e+12   7.479894e+12   7.479894e+12  -1.603836e+18   1.315472e+19   0.000000e+00  -9.839588e+31  -1.199649e+31   1.346656e+33   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00
              9   4.492800e+06      1.0000000      0.0000000   5.683000e+26   0.000000e+00   5.683000e+26   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   4.620270e+23   0.000000e+00  -9.246496e+23   0.000000e+00   0.000000e+00   7.479894e+12   7.479894e+12   7.479894e+12  -1.603839e+18   1.315471e+19   0.000000e+00  -9.839591e+31  -1.199651e+31   1.346656e+33   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00
              9   4.579200e+06      1.0000000      0.0000000   5.683000e+26   0.000000e+00   5.683000e+26   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   4.620270e+23   0.000000e+00  -9.246496e+23   0.000000e+00   0.000000e+00   7.479894e+12   7.479894e+12   7.479894e+12  -1.603839e+18   1.315472e+19   0.000000e+00  -9.839594e+31  -1.199653e+31   1.346656e+33   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00
              9   4.665600e+06      1.0000000      0.0000000   5.683000e+26   0.000000e+00   5.683000e+26   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   4.620271e+23   0.000000e+00  -9.246496e+23   0.000000e+00   0.000000e+00   7.479894e+12   7.479894e+12   7.479894e+12  -1.603852e+18   1.315472e+19   0.000000e+00  -9.839579e+31  -1.199664e+31   1.346656e+33   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00
              9   4.752000e+06      1.0000000      0.0000000   5.683000e+26   0.000000e+00   5.683000e+26   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   4.620271e+23   0.000000e+00  -9.246496e+23   0.000000e+00   0.000000e+00   7.479894e+12   7.479894e+12   7.479894e+12  -1.603835e+18   1.315472e+19   0.000000e+00  -9.839586e+31  -1.199654e+31   1.346656e+33   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00
             10   4.838400e+06      1.0000000      0.0000000   5.683000e+26   0.000000e+00   5.683000e+26   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   4.620270e+23   0.000000e+00  -9.246497e+23   0.000000e+00   0.000000e+00   7.479894e+12   7.479894e+12   7.479894e+12  -1.603813e+18   1.315472e+19   0.000000e+00  -9.839589e+31  -1.199638e+31   1.346656e+33   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00
             10   4.924800e+06      1.0000000      0.0000000   5.683000e+26   0.000000e+00   5.683000e+26   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   4.620270e+23   0.000000e+00  -9.246497e+23   0.000000e+00   0.000000e+00   7.479894e+12   7.479894e+12   7.479894e+12  -1.603824e+18   1.315470e+19   0.000000e+00  -9.839582e+31  -1.199648e+31   1.346656e+33   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00
             10   5.011200e+06      1.0000000      0.0000000   5.683000e+26   0.000000e+00   5.683000e+26   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   4.620270e+23   0.000000e+00  -9.246497e+23   0.000000e+00   0.000000e+00   7.479894e+12   7.479894e+12   7.479894e+12  -1.603842e+18   1.315472e+19   0.000000e+00  -9.839582e+31  -1.199653e+31   1.346656e+33   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00
             10   5.097600e+06      1.0000000      0.0000000   5.683000e+26   0.000000e+00   5.683000e+26   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   4.620271e+23   0.000000e+00  -9.246497e+23   0.000000e+00   0.000000e+00   7.479894e+12   7.479894e+12   7.479894e+12  -1.603831e+18   1.315472e+19   0.000000e+00  -9.839587e+31  -1.199652e+31   1.346656e+33   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00
             10   5.184000e+06      1.0000000      0.0000000   5.683000e+26   0.000000e+00   5.683000e+26   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   4.620271e+23   0.000000e+00  -9.246497e+23   0.000000e+00   0.000000e+00   7.479894e+12   7.479894e+12   7.479894e+12  -1.603822e+18   1.315471e+19   0.000000e+00  -9.839586e+31  -1.199643e+31   1.346656e+33   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00
             10   5.270400e+06      1.0000000      0.0000000   5.683000e+26   0.000000e+00   5.683000e+26   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   4.620271e+23   0.000000e+00  -9.246497e+23   0.000000e+00   0.000000e+00   7.479894e+12   7.479894e+12   7.479894e+12  -1.603830e+18   1.315472e+19   0.000000e+00  -9.839585e+31  -1.199651e+31   1.346656e+33   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00
